Instructor_id,Instructor_name,Join_date,Email,Country,Active_status
INST001,Emma Anderson,02-09-2020,[email],USA,Active
INST002,ayaan walker,20-Mar-19,[email],USA,Inactive
INST003,Zara Iyer,01-10-2021,[email],India,Active
INST004, Michael Smith ,31-10-2023,[email],USA,Active
INST005,Sophia,12-03-2023,[email],India,Active
INST006,oliver patel,06-Feb-21,[email],India,Inactive
INST007, Rahul Gupta ,23-04-2022,[email],India,Active
INST008,ARJUN IYER,11-06-2023,[email],India,Inactive
INST009,Ishaan M. Smith,07-23-2022,[email],USA,Active
INST010,JOHN TAYLOR,22-01-2021,[email],Australia,Active
INST011,David,20-02-2023,[email],USA,Active
INST012,Harry Chatterjee,24-12-2024,[email],India,Active
INST013,Randeep singh,01-07-2022,[email],India,Active
INST014,Krish M. Iyer,17-08-2020,[email],India,On Hold
INST015,Emily Anderson,25-07-2019,[email],UK,Active
INST016,Liam Anderson,06-08-2024,[email],UK,Active
INST017, Aarav Lewis ,02-12-2022,[email],Singapore,Active
INST018,Andrew Walker,19-08-2021,[email],USA,Inactive
INST019,Sarah Chatterjee,13-09-2023,[email],India,Active
INST020,freya smith,10-01-2025,[email],USA,Active
INST021,Ava Clark,03-27-2023,[email],USA,Active
INST022, Isla Reddy ,"Feb 11, 2019",[email],India,Active
INST023,Polin Clark,17-09-2021,[email],USA,Inactive
INST024,Tara Nair,24-07-2020,[email],India,Inactive
INST025,Noah Clark,"Apr 07, 2021",[email],USA,Active
INST026,Grace,08-02-2020,[email],India,Active
INST027,George Chatterjee,06-10-2022,[email],India,On Hold
INST028,Nikita Taylor,11-03-2021,[email],Canada,On Hold
INST029,Amelia M. Lewis,26-Jul-23,[email],Canada,Active
INST030,Riya M. Walker,12-Aug-19,[email],USA,Inactive
INST031,Rudra Walker,06-11-2024,[email],UK,Active
INST032,Daniel Anderson,30-06-2023,[email],UK,Active
INST033,Ethan M. Sharma,20-09-2022,[email],India,Inactive
INST034,Dev M. Reddy,11-09-2022,[email],India,Inactive
INST035,jack johnson,02-10-2020,[email],UK,Active
INST036,Sanya Roberts,23-04-2019,[email],UK,Active
INST037,Meera Reddy,29-12-2020,[email],India,Active
INST038,Kabir Brown,12-14-2020,[email],UK,On Hold
INST039,Diya Johnson,12-23-2021,[email],Canada,Active
INST040,lucas reddy,12-07-2021,[email],India,Active
INST041,VIVAAN LEWIS,05-Jul-23,[email],USA,Active
INST042, Ananya Brown ,20-10-2024,[email],USA,Active
INST043,Vihaan Lewis,04-18-2022,[email],Canada,Active
INST044,Mia Anderson,03-05-2022,[email],Australia,Active
INST045,Olivia Walker,04-04-2024,[email],USA,Active
